,Date,CrudeOil
3067,2012-02-27,108.56
3068,2012-02-24,109.77
3069,2012-02-23,107.83
3070,2012-02-22,106.28
3071,2012-02-21,105.84
3072,2012-02-17,103.24
3073,2012-02-16,102.31
3074,2012-02-15,101.80
3075,2012-02-14,100.74
3076,2012-02-13,100.91
3077,2012-02-10,98.67
3078,2012-02-09,99.84
3079,2012-02-08,98.71
3080,2012-02-07,98.41
3081,2012-02-06,96.91
3082,2012-02-03,97.84
3083,2012-02-02,96.36
3084,2012-02-01,97.61
3085,2012-01-31,98.48
3086,2012-01-30,98.78
3087,2012-01-27,99.56
3088,2012-01-26,99.70
3089,2012-01-25,99.40
3090,2012-01-24,98.95
3091,2012-01-23,99.58
3092,2012-01-20,98.46
3093,2012-01-19,100.39
3094,2012-01-18,100.59
3095,2012-01-17,100.71
3096,2012-01-13,98.70
3097,2012-01-12,99.10
3098,2012-01-11,100.87
3099,2012-01-10,102.24
3100,2012-01-09,101.31
3101,2012-01-06,101.56
3102,2012-01-05,101.81
3103,2012-01-04,103.22
3104,2012-01-03,102.96
3105,2011-12-30,98.83
3106,2011-12-29,99.65
3107,2011-12-28,99.36
3108,2011-12-27,101.34
3109,2011-12-23,99.68
3110,2011-12-22,99.53
3111,2011-12-21,98.67
3112,2011-12-20,97.22
3113,2011-12-19,93.88
3114,2011-12-16,93.53
3115,2011-12-15,93.87
3116,2011-12-14,94.95
3117,2011-12-13,100.14
3118,2011-12-12,97.77
3119,2011-12-09,99.41
3120,2011-12-08,98.34
3121,2011-12-07,100.49
3122,2011-12-06,101.28
3123,2011-12-05,100.99
3124,2011-12-02,100.96
3125,2011-12-01,100.20
3126,2011-11-30,100.36
3127,2011-11-29,99.79
3128,2011-11-28,98.21
3129,2011-11-25,96.77
3130,2011-11-23,96.17
3131,2011-11-22,98.01
3132,2011-11-21,96.92
3133,2011-11-18,97.41
3134,2011-11-17,98.82
3135,2011-11-16,102.59
3136,2011-11-15,99.37
3137,2011-11-14,98.14
3138,2011-11-11,98.99
3139,2011-11-10,97.78
3140,2011-11-09,95.74
3141,2011-11-08,96.80
3142,2011-11-07,95.52
3143,2011-11-04,94.26
3144,2011-11-03,94.07
3145,2011-11-02,92.51
3146,2011-11-01,92.19
3147,2011-10-31,93.19
3148,2011-10-28,93.32
3149,2011-10-27,93.96
3150,2011-10-26,90.20
3151,2011-10-25,93.17
3152,2011-10-24,91.27
3153,2011-10-21,87.40
3154,2011-10-20,85.30
3155,2011-10-19,86.11
3156,2011-10-18,88.34
3157,2011-10-17,86.38
3158,2011-10-14,86.80
3159,2011-10-13,84.23
3160,2011-10-12,85.57
3161,2011-10-11,85.81
3162,2011-10-10,85.41
3163,2011-10-07,82.98
3164,2011-10-06,82.59
3165,2011-10-05,79.68
3166,2011-10-04,75.67
3167,2011-10-03,77.61
3168,2011-09-30,79.20
3169,2011-09-29,82.14
3170,2011-09-28,81.21
3171,2011-09-27,84.45
3172,2011-09-26,80.24
3173,2011-09-23,79.85
3174,2011-09-22,80.51
3175,2011-09-21,85.92
3176,2011-09-20,86.89
3177,2011-09-19,85.70
3178,2011-09-16,87.96
3179,2011-09-15,89.40
3180,2011-09-14,88.91
3181,2011-09-13,90.21
3182,2011-09-12,88.19
3183,2011-09-09,87.24
3184,2011-09-08,89.05
3185,2011-09-07,89.34
3186,2011-09-06,86.02
3187,2011-09-02,86.45
3188,2011-09-01,88.93
3189,2011-08-31,88.81
3190,2011-08-30,88.90
3191,2011-08-29,87.27
3192,2011-08-26,85.37
3193,2011-08-25,85.30
3194,2011-08-24,85.16
3195,2011-08-23,85.44
3196,2011-08-22,84.12
3197,2011-08-19,82.26
3198,2011-08-18,82.38
3199,2011-08-17,87.58
3200,2011-08-16,86.65
3201,2011-08-15,87.88
3202,2011-08-12,85.38
3203,2011-08-11,85.72
3204,2011-08-10,82.89
3205,2011-08-09,79.30
3206,2011-08-08,81.31
3207,2011-08-05,86.88
3208,2011-08-04,86.63
3209,2011-08-03,91.93
3210,2011-08-02,93.79
3211,2011-08-01,94.89
3212,2011-07-29,95.70
3213,2011-07-28,97.44
3214,2011-07-27,97.40
3215,2011-07-26,99.59
3216,2011-07-25,99.20
3217,2011-07-22,99.87
3218,2011-07-21,99.13
3219,2011-07-20,98.14
3220,2011-07-19,97.50
3221,2011-07-18,95.93
3222,2011-07-15,97.24
3223,2011-07-14,95.69
3224,2011-07-13,98.05
3225,2011-07-12,97.43
3226,2011-07-11,95.15
3227,2011-07-08,96.20
3228,2011-07-07,98.67
3229,2011-07-06,96.65
3230,2011-07-05,96.89
3231,2011-07-01,94.94
3232,2011-06-30,95.42
3233,2011-06-29,94.77
3234,2011-06-28,92.89
3235,2011-06-27,90.61
3236,2011-06-24,91.16
3237,2011-06-23,91.02
3238,2011-06-22,95.41
3239,2011-06-21,93.40
3240,2011-06-20,93.26
3241,2011-06-17,93.01
3242,2011-06-16,94.95
3243,2011-06-15,94.81
3244,2011-06-14,99.37
3245,2011-06-13,97.30
3246,2011-06-10,99.29
3247,2011-06-09,101.93
3248,2011-06-08,100.74
3249,2011-06-07,99.09
3250,2011-06-06,99.01
3251,2011-06-03,100.22
3252,2011-06-02,100.40
3253,2011-06-01,100.29
3254,2011-05-31,102.70
3255,2011-05-27,100.59
3256,2011-05-26,100.23
3257,2011-05-25,101.32
3258,2011-05-24,99.59
3259,2011-05-23,97.70
3260,2011-05-20,99.49
3261,2011-05-19,98.44
3262,2011-05-18,100.10
3263,2011-05-17,96.91
3264,2011-05-16,97.37
3265,2011-05-13,99.65
3266,2011-05-12,98.97
3267,2011-05-11,98.21
3268,2011-05-10,103.88
3269,2011-05-09,102.55
3270,2011-05-06,97.18
3271,2011-05-05,99.80
3272,2011-05-04,109.24
3273,2011-05-03,111.05
3274,2011-05-02,113.52
3275,2011-04-29,113.93
3276,2011-04-28,112.86
3277,2011-04-27,112.76
3278,2011-04-26,112.21
3279,2011-04-25,112.28
3280,2011-04-21,112.29
3281,2011-04-20,111.45
3282,2011-04-19,108.15
3283,2011-04-18,107.12
3284,2011-04-15,109.66
3285,2011-04-14,108.11
3286,2011-04-13,107.11
3287,2011-04-12,106.25
3288,2011-04-11,109.92
3289,2011-04-08,112.79
3290,2011-04-07,110.30
3291,2011-04-06,108.83
3292,2011-04-05,108.34
3293,2011-04-04,108.47
3294,2011-04-01,107.94
3295,2011-03-31,106.72
3296,2011-03-30,104.27
3297,2011-03-29,104.79
3298,2011-03-28,103.98
3299,2011-03-25,105.40
3300,2011-03-24,105.60
3301,2011-03-23,105.75
3302,2011-03-22,104.00
3303,2011-03-21,102.33
3304,2011-03-18,101.07
3305,2011-03-17,101.42
3306,2011-03-16,97.98
3307,2011-03-15,97.18
3308,2011-03-14,101.19
3309,2011-03-11,101.16
3310,2011-03-10,102.70
3311,2011-03-09,104.38
3312,2011-03-08,105.02
3313,2011-03-07,105.44
3314,2011-03-04,104.42
3315,2011-03-03,101.91
3316,2011-03-02,102.23
3317,2011-03-01,99.63
3318,2011-02-28,96.97
3319,2011-02-25,97.88
3320,2011-02-24,97.28
3321,2011-02-23,98.10
3322,2011-02-22,93.57
3323,2011-02-18,86.20
3324,2011-02-17,86.36
3325,2011-02-16,84.99
3326,2011-02-15,84.32
3327,2011-02-14,84.81
3328,2011-02-11,85.58
3329,2011-02-10,86.73
3330,2011-02-09,86.71
3331,2011-02-08,86.94
3332,2011-02-07,87.48
3333,2011-02-04,89.03
3334,2011-02-03,90.54
3335,2011-02-02,90.86
3336,2011-02-01,90.77
3337,2011-01-31,92.19
3338,2011-01-28,89.34
3339,2011-01-27,85.64
3340,2011-01-26,87.33
3341,2011-01-25,86.19
3342,2011-01-24,87.87
3343,2011-01-21,89.11
3344,2011-01-20,88.86
3345,2011-01-19,90.86
3346,2011-01-18,91.38
3347,2011-01-14,91.54
3348,2011-01-13,91.40
3349,2011-01-12,91.86
3350,2011-01-11,91.11
3351,2011-01-10,89.25
3352,2011-01-07,88.03
3353,2011-01-06,88.38
3354,2011-01-05,90.30
3355,2011-01-04,89.38
3356,2011-01-03,91.55
3357,2010-12-31,91.38
3358,2010-12-30,89.84
3359,2010-12-29,91.12
3360,2010-12-28,91.49
3361,2010-12-27,91.00
3362,2010-12-23,91.51
3363,2010-12-22,90.48
3364,2010-12-21,89.82
3365,2010-12-20,88.81
3366,2010-12-17,88.02
3367,2010-12-16,87.70
3368,2010-12-15,88.62
3369,2010-12-14,88.28
3370,2010-12-13,88.61
3371,2010-12-10,87.79
3372,2010-12-09,88.37
3373,2010-12-08,88.28
3374,2010-12-07,88.69
3375,2010-12-06,89.38
3376,2010-12-03,89.19
3377,2010-12-02,88.00
3378,2010-12-01,86.75
3379,2010-11-30,84.11
3380,2010-11-29,85.73
3381,2010-11-26,83.76
3382,2010-11-24,83.86
3383,2010-11-23,81.25
3384,2010-11-22,81.74
3385,2010-11-19,81.51
3386,2010-11-18,81.85
3387,2010-11-17,80.44
3388,2010-11-16,82.34
3389,2010-11-15,84.86
3390,2010-11-12,84.88
3391,2010-11-11,87.81
3392,2010-11-10,87.81
3393,2010-11-09,86.72
3394,2010-11-08,87.06
3395,2010-11-05,86.85
3396,2010-11-04,86.49
3397,2010-11-03,84.69
3398,2010-11-02,83.90
3399,2010-11-01,82.95
3400,2010-10-29,81.43
3401,2010-10-28,82.18
3402,2010-10-27,81.94
3403,2010-10-26,82.55
3404,2010-10-25,82.52
3405,2010-10-22,81.69
3406,2010-10-21,80.56
3407,2010-10-20,81.77
3408,2010-10-19,79.49
3409,2010-10-18,83.08
3410,2010-10-15,81.25
3411,2010-10-14,82.69
3412,2010-10-13,83.01
3413,2010-10-12,81.67
3414,2010-10-11,82.21
3415,2010-10-08,82.66
3416,2010-10-07,81.67
3417,2010-10-06,83.23
3418,2010-10-05,82.82
3419,2010-10-04,81.47
3420,2010-10-01,81.58
3421,2010-09-30,79.97
3422,2010-09-29,77.86
3423,2010-09-28,76.18
3424,2010-09-27,76.52
3425,2010-09-24,76.49
3426,2010-09-23,75.18
3427,2010-09-22,74.71
3428,2010-09-21,73.52
3429,2010-09-20,74.86
3430,2010-09-17,73.66
3431,2010-09-16,74.57
3432,2010-09-15,76.02
3433,2010-09-14,76.80
3434,2010-09-13,77.19
3435,2010-09-10,76.45
3436,2010-09-09,74.25
3437,2010-09-08,74.67
3438,2010-09-07,74.09
3439,2010-09-03,74.60
3440,2010-09-02,75.02
3441,2010-09-01,73.91
3442,2010-08-31,71.92
3443,2010-08-30,74.70
3444,2010-08-27,75.17
3445,2010-08-26,73.36
3446,2010-08-25,72.52
3447,2010-08-24,71.63
3448,2010-08-23,73.10
3449,2010-08-20,73.46
3450,2010-08-19,74.43
3451,2010-08-18,75.42
3452,2010-08-17,75.77
3453,2010-08-16,75.24
3454,2010-08-13,75.39
3455,2010-08-12,75.74
3456,2010-08-11,78.02
3457,2010-08-10,80.25
3458,2010-08-09,81.48
3459,2010-08-06,80.70
3460,2010-08-05,82.01
3461,2010-08-04,82.47
3462,2010-08-03,82.55
3463,2010-08-02,81.34
3464,2010-07-30,78.95
3465,2010-07-29,78.36
3466,2010-07-28,76.99
3467,2010-07-27,77.50
3468,2010-07-26,78.98
3469,2010-07-23,78.98
3470,2010-07-22,79.30
3471,2010-07-21,76.56
3472,2010-07-20,77.44
3473,2010-07-19,76.54
3474,2010-07-16,76.01
3475,2010-07-15,76.62
3476,2010-07-14,77.04
3477,2010-07-13,77.15
3478,2010-07-12,74.95
3479,2010-07-09,76.09
3480,2010-07-08,75.44
3481,2010-07-07,74.07
3482,2010-07-06,71.98
3483,2010-07-02,72.14
3484,2010-07-01,72.95
3485,2010-06-30,75.63
3486,2010-06-29,75.94
3487,2010-06-28,78.25
3488,2010-06-25,78.86
3489,2010-06-24,76.51
3490,2010-06-23,76.35
3491,2010-06-22,77.21
3492,2010-06-21,77.82
3493,2010-06-18,77.18
3494,2010-06-17,76.79
3495,2010-06-16,77.67
3496,2010-06-15,76.94
3497,2010-06-14,75.12
3498,2010-06-11,73.78
3499,2010-06-10,75.48
3500,2010-06-09,74.38
3501,2010-06-08,71.99
3502,2010-06-07,71.44
3503,2010-06-04,71.51
3504,2010-06-03,74.61
3505,2010-06-02,72.86
3506,2010-06-01,72.58
3507,2010-05-28,73.97
3508,2010-05-27,74.55
3509,2010-05-26,71.51
3510,2010-05-25,68.75
3511,2010-05-24,70.21
3512,2010-05-21,70.04
3513,2010-05-20,68.01
3514,2010-05-19,69.87
3515,2010-05-18,69.41
3516,2010-05-17,70.08
3517,2010-05-14,71.61
3518,2010-05-13,74.40
3519,2010-05-12,75.65
3520,2010-05-11,76.37
3521,2010-05-10,76.80
3522,2010-05-07,75.11
3523,2010-05-06,77.11
3524,2010-05-05,79.97
3525,2010-05-04,82.74
3526,2010-05-03,86.19
3527,2010-04-30,86.15
3528,2010-04-29,85.17
3529,2010-04-28,83.22
3530,2010-04-27,82.44
3531,2010-04-26,84.20
3532,2010-04-23,85.12
3533,2010-04-22,83.70
3534,2010-04-21,83.68
3535,2010-04-20,83.45
3536,2010-04-19,81.45
3537,2010-04-16,83.24
3538,2010-04-15,85.51
3539,2010-04-14,85.84
3540,2010-04-13,84.05
3541,2010-04-12,84.34
3542,2010-04-09,84.92
3543,2010-04-08,85.39
3544,2010-04-07,85.88
3545,2010-04-06,86.84
3546,2010-04-05,86.62
3547,2010-04-01,84.87
3548,2010-03-31,83.76
3549,2010-03-30,82.37
3550,2010-03-29,82.17
3551,2010-03-26,80.00
3552,2010-03-25,80.53
3553,2010-03-24,80.61
3554,2010-03-23,81.91
3555,2010-03-22,81.25
3556,2010-03-19,80.68
3557,2010-03-18,82.20
3558,2010-03-17,82.93
3559,2010-03-16,81.70
3560,2010-03-15,79.80
3561,2010-03-12,81.24
3562,2010-03-11,82.11
3563,2010-03-10,82.09
3564,2010-03-09,81.49
3565,2010-03-08,81.87
3566,2010-03-05,81.50
3567,2010-03-04,80.21
3568,2010-03-03,80.87
3569,2010-03-02,79.68
3570,2010-03-01,78.70
3571,2010-02-26,79.66
3572,2010-02-25,78.17
3573,2010-02-24,80.00
3574,2010-02-23,78.86
3575,2010-02-22,80.16
3576,2010-02-19,79.81
3577,2010-02-18,79.06
3578,2010-02-17,77.33
3579,2010-02-16,77.01
3580,2010-02-12,74.13
3581,2010-02-11,75.28
3582,2010-02-10,74.52
3583,2010-02-09,73.75
3584,2010-02-08,71.89
3585,2010-02-05,71.19
3586,2010-02-04,73.14
3587,2010-02-03,76.98
3588,2010-02-02,77.23
3589,2010-02-01,74.43
3590,2010-01-29,72.89
3591,2010-01-28,73.64
3592,2010-01-27,73.67
3593,2010-01-26,74.71
3594,2010-01-25,75.26
3595,2010-01-22,74.54
3596,2010-01-21,76.08
3597,2010-01-20,77.62
3598,2010-01-19,79.02
3599,2010-01-15,78.00
3600,2010-01-14,79.39
3601,2010-01-13,79.65
3602,2010-01-12,80.79
3603,2010-01-11,82.52
3604,2010-01-08,82.75
3605,2010-01-07,82.66
3606,2010-01-06,83.18
3607,2010-01-05,81.77
3608,2010-01-04,81.51
