,Date,VIX
3068,2011-09-26,39.02
3069,2011-09-23,41.25
3070,2011-09-22,41.35
3071,2011-09-21,37.32
3072,2011-09-20,32.86
3073,2011-09-19,32.73
3074,2011-09-16,30.98
3075,2011-09-15,31.97
3076,2011-09-14,34.60
3077,2011-09-13,36.91
3078,2011-09-12,38.59
3079,2011-09-09,38.52
3080,2011-09-08,34.32
3081,2011-09-07,33.38
3082,2011-09-06,37.00
3083,2011-09-02,33.92
3084,2011-09-01,31.82
3085,2011-08-31,31.62
3086,2011-08-30,32.89
3087,2011-08-29,32.28
3088,2011-08-26,35.59
3089,2011-08-25,39.76
3090,2011-08-24,35.90
3091,2011-08-23,36.27
3092,2011-08-22,42.44
3093,2011-08-19,43.05
3094,2011-08-18,42.67
3095,2011-08-17,31.58
3096,2011-08-16,32.85
3097,2011-08-15,31.87
3098,2011-08-12,36.36
3099,2011-08-11,39.00
3100,2011-08-10,42.99
3101,2011-08-09,35.06
3102,2011-08-08,48.00
3103,2011-08-05,32.00
3104,2011-08-04,31.66
3105,2011-08-03,23.38
3106,2011-08-02,24.79
3107,2011-08-01,23.66
3108,2011-07-29,25.25
3109,2011-07-28,23.74
3110,2011-07-27,22.98
3111,2011-07-26,20.23
3112,2011-07-25,19.35
3113,2011-07-22,17.52
3114,2011-07-21,17.56
3115,2011-07-20,19.09
3116,2011-07-19,19.21
3117,2011-07-18,20.95
3118,2011-07-15,19.53
3119,2011-07-14,20.80
3120,2011-07-13,19.91
3121,2011-07-12,19.87
3122,2011-07-11,18.39
3123,2011-07-08,15.95
3124,2011-07-07,15.95
3125,2011-07-06,16.34
3126,2011-07-05,16.06
3127,2011-07-01,15.87
3128,2011-06-30,16.52
3129,2011-06-29,17.27
3130,2011-06-28,19.17
3131,2011-06-27,20.56
3132,2011-06-24,21.10
3133,2011-06-23,19.29
3134,2011-06-22,18.52
3135,2011-06-21,18.86
3136,2011-06-20,19.99
3137,2011-06-17,21.85
3138,2011-06-16,22.73
3139,2011-06-15,21.32
3140,2011-06-14,18.26
3141,2011-06-13,19.61
3142,2011-06-10,18.86
3143,2011-06-09,17.77
3144,2011-06-08,18.79
3145,2011-06-07,18.07
3146,2011-06-06,18.49
3147,2011-06-03,17.95
3148,2011-06-02,18.09
3149,2011-06-01,18.30
3150,2011-05-31,15.45
3151,2011-05-27,15.98
3152,2011-05-26,16.09
3153,2011-05-25,17.07
3154,2011-05-24,17.82
3155,2011-05-23,18.27
3156,2011-05-20,17.43
3157,2011-05-19,15.52
3158,2011-05-18,16.23
3159,2011-05-17,17.55
3160,2011-05-16,18.24
3161,2011-05-13,17.07
3162,2011-05-12,16.03
3163,2011-05-11,16.95
3164,2011-05-10,15.91
3165,2011-05-09,17.16
3166,2011-05-06,18.40
3167,2011-05-05,18.20
3168,2011-05-04,17.08
3169,2011-05-03,16.70
3170,2011-05-02,15.99
3171,2011-04-29,14.75
3172,2011-04-28,14.62
3173,2011-04-27,15.35
3174,2011-04-26,15.62
3175,2011-04-25,15.77
3176,2011-04-21,14.69
3177,2011-04-20,15.07
3178,2011-04-19,15.83
3179,2011-04-18,16.96
3180,2011-04-15,15.32
3181,2011-04-14,16.27
3182,2011-04-13,16.92
3183,2011-04-12,17.09
3184,2011-04-11,16.59
3185,2011-04-08,17.87
3186,2011-04-07,17.11
3187,2011-04-06,16.90
3188,2011-04-05,17.25
3189,2011-04-04,17.50
3190,2011-04-01,17.40
3191,2011-03-31,17.74
3192,2011-03-30,17.71
3193,2011-03-29,18.16
3194,2011-03-28,19.44
3195,2011-03-25,17.91
3196,2011-03-24,18.00
3197,2011-03-23,19.17
3198,2011-03-22,20.21
3199,2011-03-21,20.61
3200,2011-03-18,24.44
3201,2011-03-17,26.37
3202,2011-03-16,29.40
3203,2011-03-15,24.32
3204,2011-03-14,21.13
3205,2011-03-11,20.08
3206,2011-03-10,21.88
3207,2011-03-09,20.22
3208,2011-03-08,19.82
3209,2011-03-07,20.66
3210,2011-03-04,19.06
3211,2011-03-03,18.60
3212,2011-03-02,20.70
3213,2011-03-01,21.01
3214,2011-02-28,18.35
3215,2011-02-25,19.22
3216,2011-02-24,21.32
3217,2011-02-23,22.13
3218,2011-02-22,20.80
3219,2011-02-18,16.43
3220,2011-02-17,16.59
3221,2011-02-16,16.72
3222,2011-02-15,16.37
3223,2011-02-14,15.95
3224,2011-02-11,15.69
3225,2011-02-10,16.09
3226,2011-02-09,15.87
3227,2011-02-08,15.81
3228,2011-02-07,16.28
3229,2011-02-04,15.93
3230,2011-02-03,16.69
3231,2011-02-02,17.30
3232,2011-02-01,17.63
3233,2011-01-31,19.53
3234,2011-01-28,20.04
3235,2011-01-27,16.15
3236,2011-01-26,16.64
3237,2011-01-25,17.59
3238,2011-01-24,17.65
3239,2011-01-21,18.47
3240,2011-01-20,17.99
3241,2011-01-19,17.31
3242,2011-01-18,15.87
3243,2011-01-14,15.46
3244,2011-01-13,16.39
3245,2011-01-12,16.24
3246,2011-01-11,16.89
3247,2011-01-10,17.54
3248,2011-01-07,17.14
3249,2011-01-06,17.40
3250,2011-01-05,17.02
3251,2011-01-04,17.38
3252,2011-01-03,17.61
3253,2010-12-31,17.75
3254,2010-12-30,17.52
3255,2010-12-29,17.28
3256,2010-12-28,17.52
3257,2010-12-27,17.67
3258,2010-12-23,16.47
3259,2010-12-22,15.45
3260,2010-12-21,16.49
3261,2010-12-20,16.41
3262,2010-12-17,16.11
3263,2010-12-16,17.39
3264,2010-12-15,17.94
3265,2010-12-14,17.61
3266,2010-12-13,17.55
3267,2010-12-10,17.61
3268,2010-12-09,17.25
3269,2010-12-08,17.74
3270,2010-12-07,17.99
3271,2010-12-06,18.02
3272,2010-12-03,18.01
3273,2010-12-02,19.39
3274,2010-12-01,21.36
3275,2010-11-30,23.54
3276,2010-11-29,21.53
3277,2010-11-26,22.22
3278,2010-11-24,19.56
3279,2010-11-23,20.63
3280,2010-11-22,18.37
3281,2010-11-19,18.04
3282,2010-11-18,18.75
3283,2010-11-17,21.76
3284,2010-11-16,22.58
3285,2010-11-15,20.20
3286,2010-11-12,20.61
3287,2010-11-11,18.64
3288,2010-11-10,18.47
3289,2010-11-09,19.08
3290,2010-11-08,18.29
3291,2010-11-05,18.26
3292,2010-11-04,18.52
3293,2010-11-03,19.56
3294,2010-11-02,21.57
3295,2010-11-01,21.83
3296,2010-10-29,21.20
3297,2010-10-28,20.88
3298,2010-10-27,20.71
3299,2010-10-26,20.22
3300,2010-10-25,19.85
3301,2010-10-22,18.78
3302,2010-10-21,19.27
3303,2010-10-20,19.79
3304,2010-10-19,20.63
3305,2010-10-18,19.09
3306,2010-10-15,19.03
3307,2010-10-14,19.88
3308,2010-10-13,19.07
3309,2010-10-12,18.93
3310,2010-10-11,18.96
3311,2010-10-08,20.71
3312,2010-10-07,21.56
3313,2010-10-06,21.49
3314,2010-10-05,21.76
3315,2010-10-04,23.53
3316,2010-10-01,22.50
3317,2010-09-30,23.70
3318,2010-09-29,23.25
3319,2010-09-28,22.60
3320,2010-09-27,22.54
3321,2010-09-24,21.71
3322,2010-09-23,23.87
3323,2010-09-22,22.51
3324,2010-09-21,22.35
3325,2010-09-20,21.50
3326,2010-09-17,22.01
3327,2010-09-16,21.72
3328,2010-09-15,22.10
3329,2010-09-14,21.56
3330,2010-09-13,21.21
3331,2010-09-10,21.99
3332,2010-09-09,22.81
3333,2010-09-08,23.25
3334,2010-09-07,23.80
3335,2010-09-03,21.31
3336,2010-09-02,23.19
3337,2010-09-01,23.89
3338,2010-08-31,26.05
3339,2010-08-30,27.21
3340,2010-08-27,24.45
3341,2010-08-26,27.37
3342,2010-08-25,26.70
3343,2010-08-24,27.46
3344,2010-08-23,25.66
3345,2010-08-20,25.49
3346,2010-08-19,26.44
3347,2010-08-18,24.59
3348,2010-08-17,24.33
3349,2010-08-16,26.10
3350,2010-08-13,26.24
3351,2010-08-12,25.73
3352,2010-08-11,25.39
3353,2010-08-10,22.37
3354,2010-08-09,22.14
3355,2010-08-06,21.74
3356,2010-08-05,22.10
3357,2010-08-04,22.21
3358,2010-08-03,22.63
3359,2010-08-02,22.01
3360,2010-07-30,23.50
3361,2010-07-29,24.13
3362,2010-07-28,24.25
3363,2010-07-27,23.19
3364,2010-07-26,22.73
3365,2010-07-23,23.47
3366,2010-07-22,24.63
3367,2010-07-21,25.64
3368,2010-07-20,23.93
3369,2010-07-19,25.97
3370,2010-07-16,26.25
3371,2010-07-15,25.14
3372,2010-07-14,24.89
3373,2010-07-13,24.56
3374,2010-07-12,24.43
3375,2010-07-09,24.98
3376,2010-07-08,25.71
3377,2010-07-07,26.84
3378,2010-07-06,29.65
3379,2010-07-02,30.12
3380,2010-07-01,32.86
3381,2010-06-30,34.54
3382,2010-06-29,34.13
3383,2010-06-28,29.00
3384,2010-06-25,28.53
3385,2010-06-24,29.74
3386,2010-06-23,26.91
3387,2010-06-22,27.05
3388,2010-06-21,24.88
3389,2010-06-18,23.95
3390,2010-06-17,25.05
3391,2010-06-16,25.92
3392,2010-06-15,25.87
3393,2010-06-14,28.58
3394,2010-06-11,28.79
3395,2010-06-10,30.57
3396,2010-06-09,33.73
3397,2010-06-08,33.70
3398,2010-06-07,36.57
3399,2010-06-04,35.48
3400,2010-06-03,29.46
3401,2010-06-02,30.17
3402,2010-06-01,35.54
3403,2010-05-28,32.07
3404,2010-05-27,29.68
3405,2010-05-26,35.02
3406,2010-05-25,34.61
3407,2010-05-24,38.32
3408,2010-05-21,40.10
3409,2010-05-20,45.79
3410,2010-05-19,35.32
3411,2010-05-18,33.55
3412,2010-05-17,30.84
3413,2010-05-14,31.24
3414,2010-05-13,26.68
3415,2010-05-12,25.52
3416,2010-05-11,28.32
3417,2010-05-10,28.84
3418,2010-05-07,40.95
3419,2010-05-06,32.80
3420,2010-05-05,24.91
3421,2010-05-04,23.84
3422,2010-05-03,20.19
3423,2010-04-30,22.05
3424,2010-04-29,18.44
3425,2010-04-28,21.08
3426,2010-04-27,22.81
3427,2010-04-26,17.47
3428,2010-04-23,16.62
3429,2010-04-22,16.47
3430,2010-04-21,16.32
3431,2010-04-20,15.73
3432,2010-04-19,17.34
3433,2010-04-16,18.36
3434,2010-04-15,15.89
3435,2010-04-14,15.59
3436,2010-04-13,16.20
3437,2010-04-12,15.58
3438,2010-04-09,16.14
3439,2010-04-08,16.48
3440,2010-04-07,16.62
3441,2010-04-06,16.23
3442,2010-04-05,17.02
3443,2010-04-01,17.47
3444,2010-03-31,17.59
3445,2010-03-30,17.13
3446,2010-03-29,17.59
3447,2010-03-26,17.77
3448,2010-03-25,18.40
3449,2010-03-24,17.55
3450,2010-03-23,16.35
3451,2010-03-22,16.87
3452,2010-03-19,16.97
3453,2010-03-18,16.62
3454,2010-03-17,16.91
3455,2010-03-16,17.69
3456,2010-03-15,18.00
3457,2010-03-12,17.58
3458,2010-03-11,18.06
3459,2010-03-10,18.57
3460,2010-03-09,17.92
3461,2010-03-08,17.79
3462,2010-03-05,17.42
3463,2010-03-04,18.72
3464,2010-03-03,18.83
3465,2010-03-02,19.06
3466,2010-03-01,19.26
3467,2010-02-26,19.50
3468,2010-02-25,20.10
3469,2010-02-24,20.27
3470,2010-02-23,21.37
3471,2010-02-22,19.94
3472,2010-02-19,20.02
3473,2010-02-18,20.63
3474,2010-02-17,21.72
3475,2010-02-16,22.25
3476,2010-02-12,22.73
3477,2010-02-11,23.96
3478,2010-02-10,25.40
3479,2010-02-09,26.00
3480,2010-02-08,26.51
3481,2010-02-05,26.11
3482,2010-02-04,26.08
3483,2010-02-03,21.60
3484,2010-02-02,21.48
3485,2010-02-01,22.59
3486,2010-01-29,24.62
3487,2010-01-28,23.73
3488,2010-01-27,23.14
3489,2010-01-26,24.55
3490,2010-01-25,25.41
3491,2010-01-22,27.31
3492,2010-01-21,22.27
3493,2010-01-20,18.68
3494,2010-01-19,17.58
3495,2010-01-15,17.91
3496,2010-01-14,17.63
3497,2010-01-13,17.85
3498,2010-01-12,18.25
3499,2010-01-11,17.55
3500,2010-01-08,18.13
3501,2010-01-07,19.06
3502,2010-01-06,19.16
3503,2010-01-05,19.35
3504,2010-01-04,20.04
