date,close
20/03/2019,1543.16
19/03/2019,1554.99
18/03/2019,1563.93
15/03/2019,1553.54
14/03/2019,1549.64
13/03/2019,1555.88
12/03/2019,1549.83
11/03/2019,1548.88
08/03/2019,1521.88
07/03/2019,1523.63
06/03/2019,1536.82
05/03/2019,1568.28
04/03/2019,1575.44
01/03/2019,1589.64
28/02/2019,1575.55
27/02/2019,1581.05
26/02/2019,1577.48
25/02/2019,1588.81
22/02/2019,1590.06
21/02/2019,1575.55
20/02/2019,1581.66
19/02/2019,1574.47
15/02/2019,1569.25
14/02/2019,1545.11
13/02/2019,1542.94
12/02/2019,1538.23
11/02/2019,1518.98
08/02/2019,1506.39
07/02/2019,1505.63
06/02/2019,1518.02
05/02/2019,1520.23
04/02/2019,1517.54
01/02/2019,1502.05
31/01/2019,1499.42
30/01/2019,1486.94
29/01/2019,1471.45
28/01/2019,1473.54
25/01/2019,1482.85
24/01/2019,1464.41
23/01/2019,1454.26
22/01/2019,1457.45
18/01/2019,1482.5
17/01/2019,1467.25
16/01/2019,1454.7
15/01/2019,1445.22
14/01/2019,1432.81
11/01/2019,1447.38
10/01/2019,1445.43
09/01/2019,1438.81
08/01/2019,1426.55
07/01/2019,1405.37
04/01/2019,1380.75
03/01/2019,1330.83
02/01/2019,1355.91
31/12/2018,1348.56
28/12/2018,1337.92
27/12/2018,1331.82
26/12/2018,1329.81
24/12/2018,1266.92
21/12/2018,1292.09
20/12/2018,1326.0
19/12/2018,1349.23
18/12/2018,1377.18
17/12/2018,1378.14
14/12/2018,1410.81
13/12/2018,1432.7
12/12/2018,1455.32
11/12/2018,1440.13
10/12/2018,1443.1
07/12/2018,1448.09
06/12/2018,1477.41
04/12/2018,1480.75
03/12/2018,1548.96
30/11/2018,1533.27
29/11/2018,1525.39
28/11/2018,1530.38
27/11/2018,1492.86
26/11/2018,1505.96
23/11/2018,1488.68
21/11/2018,1488.28
20/11/2018,1469.01
19/11/2018,1496.54
16/11/2018,1527.53
15/11/2018,1524.12
14/11/2018,1502.51
13/11/2018,1514.8
12/11/2018,1518.79
09/11/2018,1549.49
08/11/2018,1578.21
07/11/2018,1582.16
06/11/2018,1556.1
05/11/2018,1547.51
02/11/2018,1547.98
01/11/2018,1544.98
31/10/2018,1511.41
30/10/2018,1506.64
29/10/2018,1477.31
26/10/2018,1483.82
25/10/2018,1500.4
24/10/2018,1468.7
23/10/2018,1526.59
22/10/2018,1539.5
19/10/2018,1542.04
18/10/2018,1560.75
17/10/2018,1589.6
16/10/2018,1596.84
15/10/2018,1553.09
12/10/2018,1546.68
11/10/2018,1545.38
10/10/2018,1575.41
09/10/2018,1621.87
08/10/2018,1629.52
05/10/2018,1632.11
04/10/2018,1646.91
03/10/2018,1671.29
02/10/2018,1656.04
01/10/2018,1672.99
28/09/2018,1696.57
27/09/2018,1690.53
26/09/2018,1691.61
25/09/2018,1708.81
24/09/2018,1705.32
21/09/2018,1712.32
20/09/2018,1720.18
19/09/2018,1702.93
18/09/2018,1710.97
17/09/2018,1703.55
14/09/2018,1721.72
13/09/2018,1714.32
12/09/2018,1715.7
11/09/2018,1718.4
10/09/2018,1717.47
07/09/2018,1713.18
06/09/2018,1714.47
05/09/2018,1727.65
04/09/2018,1733.38
31/08/2018,1740.75
30/08/2018,1732.35
29/08/2018,1734.75
28/08/2018,1728.42
27/08/2018,1728.41
24/08/2018,1725.67
23/08/2018,1717.05
22/08/2018,1722.54
21/08/2018,1718.05
20/08/2018,1698.69
17/08/2018,1692.95
16/08/2018,1685.75
15/08/2018,1670.67
14/08/2018,1692.58
13/08/2018,1675.32
10/08/2018,1686.8
09/08/2018,1690.89
08/08/2018,1686.88
07/08/2018,1688.3
06/08/2018,1684.31
03/08/2018,1673.37
02/08/2018,1682.1
01/08/2018,1669.26
31/07/2018,1670.8
30/07/2018,1653.13
27/07/2018,1663.34
26/07/2018,1695.36
25/07/2018,1685.2
24/07/2018,1680.2
23/07/2018,1698.41
20/07/2018,1696.81
19/07/2018,1701.31
18/07/2018,1691.87
17/07/2018,1687.26
16/07/2018,1678.54
13/07/2018,1687.08
12/07/2018,1690.28
11/07/2018,1683.66
10/07/2018,1695.62
09/07/2018,1704.6
06/07/2018,1694.05
05/07/2018,1679.48
03/07/2018,1660.42
02/07/2018,1655.09
29/06/2018,1643.07
28/06/2018,1645.02
27/06/2018,1640.45
26/06/2018,1668.53
25/06/2018,1657.51
22/06/2018,1685.58
21/06/2018,1688.95
20/06/2018,1706.99
19/06/2018,1693.45
18/06/2018,1692.46
15/06/2018,1683.91
14/06/2018,1684.72
13/06/2018,1676.54
12/06/2018,1682.3
11/06/2018,1674.68
08/06/2018,1672.49
07/06/2018,1667.77
06/06/2018,1675.95
05/06/2018,1664.63
04/06/2018,1653.37
01/06/2018,1647.98
31/05/2018,1633.61
30/05/2018,1647.99
29/05/2018,1623.65
25/05/2018,1626.93
24/05/2018,1628.22
23/05/2018,1627.61
22/05/2018,1625.24
21/05/2018,1637.44
18/05/2018,1626.63
17/05/2018,1625.29
16/05/2018,1616.37
15/05/2018,1600.34
14/05/2018,1600.34
11/05/2018,1606.79
10/05/2018,1603.71
09/05/2018,1596.05
08/05/2018,1586.39
07/05/2018,1578.95
04/05/2018,1565.6
03/05/2018,1546.56
02/05/2018,1554.91
01/05/2018,1550.33
30/04/2018,1541.88
27/04/2018,1556.24
26/04/2018,1557.89
25/04/2018,1550.47
24/04/2018,1553.28
23/04/2018,1562.12
20/04/2018,1564.12
19/04/2018,1573.82
18/04/2018,1583.56
17/04/2018,1579.8
16/04/2018,1563.03
13/04/2018,1549.51
12/04/2018,1557.33
11/04/2018,1546.8
10/04/2018,1543.43
09/04/2018,1514.46
06/04/2018,1513.3
05/04/2018,1542.93
04/04/2018,1531.66
03/04/2018,1512.15
02/04/2018,1492.53
29/03/2018,1529.43
28/03/2018,1513.03
27/03/2018,1513.57
26/03/2018,1543.72
23/03/2018,1510.08
22/03/2018,1543.87
21/03/2018,1579.3
20/03/2018,1570.41
19/03/2018,1570.56
16/03/2018,1586.05
15/03/2018,1576.62
14/03/2018,1584.31
13/03/2018,1592.05
12/03/2018,1601.06
09/03/2018,1597.14
08/03/2018,1571.97
07/03/2018,1574.53
06/03/2018,1562.2
05/03/2018,1546.05
02/03/2018,1533.17
01/03/2018,1507.39
28/02/2018,1512.45
27/02/2018,1536.47
26/02/2018,1559.33
23/02/2018,1549.19
22/02/2018,1529.99
21/02/2018,1531.84
20/02/2018,1529.99
16/02/2018,1543.55
15/02/2018,1537.2
14/02/2018,1522.1
13/02/2018,1494.95
12/02/2018,1490.98
09/02/2018,1477.84
08/02/2018,1463.79
07/02/2018,1507.97
06/02/2018,1507.17
05/02/2018,1491.09
02/02/2018,1547.27
01/02/2018,1579.87
31/01/2018,1574.98
30/01/2018,1582.82
29/01/2018,1598.11
26/01/2018,1608.06
25/01/2018,1601.67
24/01/2018,1601.77
23/01/2018,1610.71
22/01/2018,1605.17
19/01/2018,1597.63
18/01/2018,1576.73
17/01/2018,1586.66
16/01/2018,1572.97
12/01/2018,1591.97
11/01/2018,1586.79
10/01/2018,1559.8
09/01/2018,1560.1
08/01/2018,1561.81
05/01/2018,1560.01
04/01/2018,1555.72
03/01/2018,1552.58
02/01/2018,1550.01
29/12/2017,1535.51
28/12/2017,1548.93
27/12/2017,1543.94
26/12/2017,1544.23
22/12/2017,1542.93
21/12/2017,1547.11
20/12/2017,1540.08
19/12/2017,1536.75
18/12/2017,1548.92
15/12/2017,1530.42
14/12/2017,1506.95
13/12/2017,1524.45
12/12/2017,1516.12
11/12/2017,1519.84
08/12/2017,1521.72
07/12/2017,1520.47
06/12/2017,1508.88
05/12/2017,1516.76
04/12/2017,1532.41
01/12/2017,1537.02
30/11/2017,1544.14
29/11/2017,1542.3
28/11/2017,1536.43
27/11/2017,1513.31
24/11/2017,1519.16
22/11/2017,1516.76
21/11/2017,1518.89
20/11/2017,1503.4
17/11/2017,1492.82
16/11/2017,1486.88
15/11/2017,1464.09
14/11/2017,1471.26
13/11/2017,1475.07
10/11/2017,1475.27
09/11/2017,1475.02
08/11/2017,1481.73
07/11/2017,1479.09
06/11/2017,1497.96
03/11/2017,1494.91
02/11/2017,1496.55
01/11/2017,1492.78
31/10/2017,1502.53
30/10/2017,1490.9
27/10/2017,1508.32
26/10/2017,1497.46
25/10/2017,1493.48
24/10/2017,1500.42
23/10/2017,1497.49
20/10/2017,1509.25
19/10/2017,1502.04
18/10/2017,1505.14
17/10/2017,1497.5
16/10/2017,1502.68
13/10/2017,1502.66
12/10/2017,1505.16
11/10/2017,1506.92
10/10/2017,1508.01
09/10/2017,1503.56
06/10/2017,1510.22
05/10/2017,1512.09
04/10/2017,1507.76
03/10/2017,1511.97
02/10/2017,1509.47
29/09/2017,1490.86
28/09/2017,1488.79
27/09/2017,1484.81
26/09/2017,1456.86
25/09/2017,1451.96
22/09/2017,1450.78
21/09/2017,1444.18
20/09/2017,1445.42
19/09/2017,1440.4
18/09/2017,1441.08
15/09/2017,1431.71
14/09/2017,1425.02
13/09/2017,1426.89
12/09/2017,1423.46
11/09/2017,1414.83
08/09/2017,1399.43
07/09/2017,1398.67
06/09/2017,1402.2
05/09/2017,1399.66
01/09/2017,1413.57
31/08/2017,1405.28
30/08/2017,1391.32
29/08/2017,1383.68
28/08/2017,1382.23
25/08/2017,1377.45
24/08/2017,1373.88
23/08/2017,1369.74
22/08/2017,1371.54
21/08/2017,1356.9
18/08/2017,1357.79
17/08/2017,1358.94
16/08/2017,1383.53
15/08/2017,1383.24
14/08/2017,1394.31
11/08/2017,1374.23
10/08/2017,1372.54
09/08/2017,1396.95
08/08/2017,1410.15
07/08/2017,1414.17
04/08/2017,1412.32
03/08/2017,1405.23
02/08/2017,1412.9
01/08/2017,1428.33
31/07/2017,1425.14
28/07/2017,1429.26
27/07/2017,1433.62
26/07/2017,1442.28
25/07/2017,1450.39
24/07/2017,1438.05
21/07/2017,1435.84
20/07/2017,1442.35
19/07/2017,1441.77
18/07/2017,1427.61
17/07/2017,1431.6
14/07/2017,1428.82
13/07/2017,1425.66
12/07/2017,1424.32
11/07/2017,1413.05
10/07/2017,1408.47
07/07/2017,1415.84
06/07/2017,1400.81
05/07/2017,1420.15
03/07/2017,1426.68
30/06/2017,1415.36
29/06/2017,1416.2
28/06/2017,1425.27
27/06/2017,1403.52
26/06/2017,1416.64
23/06/2017,1414.78
22/06/2017,1404.54
21/06/2017,1399.25
20/06/2017,1402.97
19/06/2017,1418.08
16/06/2017,1406.73
15/06/2017,1410.08
14/06/2017,1417.57
13/06/2017,1425.99
12/06/2017,1419.21
09/06/2017,1421.71
08/06/2017,1415.61
07/06/2017,1396.67
06/06/2017,1394.9
05/06/2017,1396.45
02/06/2017,1405.39
01/06/2017,1396.06
31/05/2017,1370.21
30/05/2017,1371.19
26/05/2017,1382.24
25/05/2017,1383.39
24/05/2017,1382.51
23/05/2017,1380.98
22/05/2017,1377.14
19/05/2017,1367.33
18/05/2017,1361.08
17/05/2017,1355.89
16/05/2017,1394.68
15/05/2017,1393.92
12/05/2017,1382.77
11/05/2017,1390.2
10/05/2017,1399.59
09/05/2017,1391.86
08/05/2017,1391.64
05/05/2017,1397.0
04/05/2017,1388.85
03/05/2017,1390.92
02/05/2017,1399.36
01/05/2017,1407.36
28/04/2017,1400.43
27/04/2017,1417.13
26/04/2017,1419.43
25/04/2017,1411.08
24/04/2017,1397.94
21/04/2017,1379.85
20/04/2017,1384.15
19/04/2017,1367.13
18/04/2017,1361.89
17/04/2017,1361.18
13/04/2017,1345.24
12/04/2017,1359.2
11/04/2017,1376.95
10/04/2017,1367.09
07/04/2017,1364.56
06/04/2017,1364.43
05/04/2017,1352.14
04/04/2017,1368.18
03/04/2017,1369.67
31/03/2017,1385.92
30/03/2017,1382.35
29/03/2017,1371.64
28/03/2017,1367.26
27/03/2017,1357.32
24/03/2017,1354.64
23/03/2017,1353.43
22/03/2017,1345.6
21/03/2017,1346.55
20/03/2017,1384.1
17/03/2017,1391.52
16/03/2017,1386.03
15/03/2017,1382.83
14/03/2017,1362.38
13/03/2017,1370.28
10/03/2017,1365.26
09/03/2017,1360.12
08/03/2017,1366.04
07/03/2017,1374.88
06/03/2017,1384.25
03/03/2017,1394.13
02/03/2017,1395.67
01/03/2017,1413.64
28/02/2017,1386.68
27/02/2017,1407.97
24/02/2017,1394.52
23/02/2017,1394.62
22/02/2017,1403.86
21/02/2017,1410.34
17/02/2017,1399.86
16/02/2017,1399.13
15/02/2017,1404.21
14/02/2017,1396.65
13/02/2017,1392.38
10/02/2017,1388.84
09/02/2017,1378.53
08/02/2017,1358.74
07/02/2017,1361.06
06/02/2017,1366.66
03/02/2017,1377.84
02/02/2017,1357.43
01/02/2017,1361.23
31/01/2017,1361.82
30/01/2017,1352.33
27/01/2017,1370.7
26/01/2017,1375.6
25/01/2017,1382.44
24/01/2017,1369.21
23/01/2017,1347.84
20/01/2017,1351.85
19/01/2017,1345.74
18/01/2017,1358.56
17/01/2017,1352.32
13/01/2017,1372.05
12/01/2017,1361.07
11/01/2017,1373.3
10/01/2017,1370.9
09/01/2017,1357.49
06/01/2017,1367.28
05/01/2017,1371.94
04/01/2017,1387.95
03/01/2017,1365.49
30/12/2016,1357.13
29/12/2016,1363.18
28/12/2016,1360.83
27/12/2016,1377.71
23/12/2016,1371.51
22/12/2016,1362.66
21/12/2016,1375.19
20/12/2016,1383.96
19/12/2016,1371.68
16/12/2016,1364.19
15/12/2016,1366.41
14/12/2016,1356.02
13/12/2016,1373.53
12/12/2016,1373.14
09/12/2016,1388.07
08/12/2016,1386.37
07/12/2016,1364.51
06/12/2016,1352.67
05/12/2016,1337.79
02/12/2016,1314.25
01/12/2016,1313.8
30/11/2016,1322.34
29/11/2016,1328.22
28/11/2016,1329.83
25/11/2016,1347.2
23/11/2016,1342.09
22/11/2016,1334.34
21/11/2016,1322.23
18/11/2016,1315.64
17/11/2016,1309.48
16/11/2016,1302.2
15/11/2016,1302.14
14/11/2016,1298.6
11/11/2016,1282.38
10/11/2016,1251.61
09/11/2016,1232.16
08/11/2016,1195.14
07/11/2016,1192.25
04/11/2016,1163.44
03/11/2016,1156.89
02/11/2016,1162.52
01/11/2016,1177.94
31/10/2016,1191.39
28/10/2016,1187.61
27/10/2016,1189.95
26/10/2016,1204.75
25/10/2016,1216.1
24/10/2016,1226.45
21/10/2016,1218.1
20/10/2016,1219.79
19/10/2016,1222.64
18/10/2016,1217.3
17/10/2016,1210.14
14/10/2016,1212.41
13/10/2016,1215.75
12/10/2016,1227.23
11/10/2016,1227.62
10/10/2016,1250.76
07/10/2016,1236.56
06/10/2016,1246.24
05/10/2016,1248.37
04/10/2016,1239.78
03/10/2016,1245.78
30/09/2016,1251.65
29/09/2016,1237.75
28/09/2016,1255.67
27/09/2016,1246.38
26/09/2016,1240.94
23/09/2016,1254.62
22/09/2016,1263.44
21/09/2016,1245.04
20/09/2016,1228.33
19/09/2016,1232.53
16/09/2016,1224.78
15/09/2016,1227.02
14/09/2016,1211.59
13/09/2016,1212.32
12/09/2016,1235.87
09/09/2016,1219.21
08/09/2016,1258.36
07/09/2016,1261.01
06/09/2016,1253.37
02/09/2016,1251.83
01/09/2016,1239.8
31/08/2016,1239.91
30/08/2016,1246.03
29/08/2016,1244.94
26/08/2016,1238.03
25/08/2016,1240.0
24/08/2016,1237.25
23/08/2016,1248.58
22/08/2016,1239.74
19/08/2016,1236.77
18/08/2016,1236.85
17/08/2016,1227.68
16/08/2016,1231.13
15/08/2016,1241.86
12/08/2016,1229.82
11/08/2016,1229.12
10/08/2016,1223.27
09/08/2016,1231.74
08/08/2016,1230.42
05/08/2016,1231.3
04/08/2016,1213.76
03/08/2016,1212.73
02/08/2016,1202.35
01/08/2016,1219.12
29/07/2016,1219.94
28/07/2016,1217.33
27/07/2016,1218.93
26/07/2016,1216.86
25/07/2016,1209.82
22/07/2016,1212.89
21/07/2016,1203.86
20/07/2016,1209.74
19/07/2016,1200.45
18/07/2016,1207.91
15/07/2016,1205.31
14/07/2016,1202.17
13/07/2016,1201.16
12/07/2016,1205.89
11/07/2016,1190.03
08/07/2016,1177.36
07/07/2016,1149.76
06/07/2016,1147.33
05/07/2016,1139.45
01/07/2016,1156.77
30/06/2016,1151.92
29/06/2016,1131.62
28/06/2016,1107.3
27/06/2016,1089.65
24/06/2016,1127.54
23/06/2016,1172.22
22/06/2016,1148.97
21/06/2016,1153.87
20/06/2016,1157.7
17/06/2016,1144.7
16/06/2016,1148.19
15/06/2016,1149.3
14/06/2016,1147.82
13/06/2016,1150.7
10/06/2016,1163.93
09/06/2016,1181.2
08/06/2016,1188.95
07/06/2016,1179.97
06/06/2016,1176.87
03/06/2016,1164.13
02/06/2016,1170.58
01/06/2016,1163.04
31/05/2016,1154.79
27/05/2016,1150.45
26/05/2016,1139.75
25/05/2016,1141.02
24/05/2016,1135.31
23/05/2016,1111.37
20/05/2016,1112.28
19/05/2016,1094.78
18/05/2016,1102.95
17/05/2016,1097.68
16/05/2016,1116.21
13/05/2016,1102.44
12/05/2016,1108.6
11/05/2016,1114.74
10/05/2016,1128.83
09/05/2016,1118.25
06/05/2016,1114.72
05/05/2016,1107.95
04/05/2016,1113.13
03/05/2016,1121.76
02/05/2016,1140.92
29/04/2016,1130.85
28/04/2016,1140.4
27/04/2016,1154.15
26/04/2016,1150.73
25/04/2016,1138.1
22/04/2016,1146.69
21/04/2016,1135.77
20/04/2016,1142.29
19/04/2016,1140.23
18/04/2016,1139.28
15/04/2016,1130.92
14/04/2016,1128.59
13/04/2016,1129.93
12/04/2016,1105.71
11/04/2016,1094.34
08/04/2016,1097.31
07/04/2016,1092.79
06/04/2016,1108.81
05/04/2016,1095.85
04/04/2016,1108.54
01/04/2016,1117.68
31/03/2016,1114.03
30/03/2016,1110.44
29/03/2016,1109.08
28/03/2016,1080.23
24/03/2016,1079.54
23/03/2016,1075.7
22/03/2016,1097.34
21/03/2016,1098.58
18/03/2016,1101.67
17/03/2016,1091.25
16/03/2016,1074.51
15/03/2016,1066.67
14/03/2016,1084.25
11/03/2016,1087.56
10/03/2016,1063.99
09/03/2016,1072.77
08/03/2016,1067.88
07/03/2016,1094.15
04/03/2016,1081.93
03/03/2016,1076.05
02/03/2016,1065.67
01/03/2016,1054.49
29/02/2016,1033.9
26/02/2016,1037.18
25/02/2016,1031.58
24/02/2016,1022.08
23/02/2016,1012.15
22/02/2016,1021.74
19/02/2016,1010.01
18/02/2016,1004.71
17/02/2016,1011.13
16/02/2016,995.8
12/02/2016,971.99
11/02/2016,953.72
10/02/2016,963.48
09/02/2016,963.9
08/02/2016,969.34
05/02/2016,985.62
04/02/2016,1014.79
03/02/2016,1010.3
02/02/2016,1008.84
01/02/2016,1032.39
29/01/2016,1035.38
28/01/2016,1003.27
27/01/2016,1002.75
26/01/2016,1017.97
25/01/2016,997.37
22/01/2016,1020.66
21/01/2016,997.34
20/01/2016,999.31
19/01/2016,994.87
15/01/2016,1007.72
14/01/2016,1025.67
13/01/2016,1010.19
12/01/2016,1044.7
11/01/2016,1041.9
08/01/2016,1046.2
07/01/2016,1064.57
06/01/2016,1094.37
05/01/2016,1110.44
04/01/2016,1108.62
31/12/2015,1135.89
30/12/2015,1149.64
29/12/2015,1160.52
28/12/2015,1148.21
24/12/2015,1154.76
23/12/2015,1152.82
22/12/2015,1137.69
21/12/2015,1127.74
18/12/2015,1121.02
17/12/2015,1135.36
16/12/2015,1148.97
15/12/2015,1131.55
14/12/2015,1115.86
11/12/2015,1123.61
10/12/2015,1149.02
09/12/2015,1145.87
08/12/2015,1159.4
07/12/2015,1164.3
04/12/2015,1183.4
03/12/2015,1170.57
02/12/2015,1191.69
01/12/2015,1204.16
30/11/2015,1198.11
27/11/2015,1202.38
25/11/2015,1198.02
24/11/2015,1188.81
23/11/2015,1180.36
20/11/2015,1175.15
19/11/2015,1166.73
18/11/2015,1171.75
17/11/2015,1153.21
16/11/2015,1156.08
13/11/2015,1146.55
12/11/2015,1154.81
11/11/2015,1178.07
10/11/2015,1187.7
09/11/2015,1184.43
06/11/2015,1199.75
05/11/2015,1190.69
04/11/2015,1190.38
03/11/2015,1191.58
02/11/2015,1186.09
30/10/2015,1161.86
29/10/2015,1165.63
28/10/2015,1178.72
27/10/2015,1145.29
26/10/2015,1159.5
23/10/2015,1166.06
22/10/2015,1154.52
21/10/2015,1144.95
20/10/2015,1163.27
19/10/2015,1164.3
16/10/2015,1162.31
15/10/2015,1162.77
14/10/2015,1136.97
13/10/2015,1147.84
12/10/2015,1164.4
09/10/2015,1165.36
08/10/2015,1163.24
07/10/2015,1152.6
06/10/2015,1133.69
05/10/2015,1141.64
02/10/2015,1114.12
01/10/2015,1097.55
30/09/2015,1100.69
29/09/2015,1083.91
28/09/2015,1090.57
25/09/2015,1122.79
24/09/2015,1137.54
23/09/2015,1140.05
22/09/2015,1143.03
21/09/2015,1161.09
18/09/2015,1163.35
17/09/2015,1180.69
16/09/2015,1175.2
15/09/2015,1166.0
14/09/2015,1153.5
11/09/2015,1157.79
10/09/2015,1153.03
09/09/2015,1148.23
08/09/2015,1161.76
04/09/2015,1136.17
03/09/2015,1145.15
02/09/2015,1146.03
01/09/2015,1128.05
31/08/2015,1159.45
28/08/2015,1162.91
27/08/2015,1153.61
26/08/2015,1132.19
25/08/2015,1104.1
24/08/2015,1111.69
21/08/2015,1156.79
20/08/2015,1172.52
19/08/2015,1202.98
18/08/2015,1214.89
17/08/2015,1225.09
14/08/2015,1212.69
13/08/2015,1204.74
12/08/2015,1208.98
11/08/2015,1211.14
10/08/2015,1222.67
07/08/2015,1206.9
06/08/2015,1215.85
05/08/2015,1231.75
04/08/2015,1228.85
03/08/2015,1231.79
31/07/2015,1238.68
30/07/2015,1232.07
29/07/2015,1229.6
28/07/2015,1224.6
27/07/2015,1214.61
24/07/2015,1225.99
23/07/2015,1244.97
22/07/2015,1258.35
21/07/2015,1254.57
20/07/2015,1260.22
17/07/2015,1267.09
16/07/2015,1272.83
15/07/2015,1264.52
14/07/2015,1273.33
13/07/2015,1265.35
10/07/2015,1252.02
09/07/2015,1234.15
08/07/2015,1228.96
07/07/2015,1248.05
06/07/2015,1246.96
02/07/2015,1248.26
01/07/2015,1256.4
30/06/2015,1253.95
29/06/2015,1246.75
26/06/2015,1279.8
25/06/2015,1283.28
24/06/2015,1283.92
23/06/2015,1295.8
22/06/2015,1292.39
19/06/2015,1284.66
18/06/2015,1284.68
17/06/2015,1268.33
16/06/2015,1269.53
15/06/2015,1261.04
12/06/2015,1265.02
11/06/2015,1268.92
10/06/2015,1266.93
09/06/2015,1249.66
08/06/2015,1253.7
05/06/2015,1261.01
04/06/2015,1251.29
03/06/2015,1264.58
02/06/2015,1251.8
01/06/2015,1249.62
29/05/2015,1246.53
28/05/2015,1253.1
27/05/2015,1254.36
26/05/2015,1238.76
22/05/2015,1252.22
21/05/2015,1256.74
20/05/2015,1257.74
19/05/2015,1255.66
18/05/2015,1257.52
15/05/2015,1243.95
14/05/2015,1245.11
13/05/2015,1232.28
12/05/2015,1233.13
11/05/2015,1235.83
08/05/2015,1234.93
07/05/2015,1225.54
06/05/2015,1219.36
05/05/2015,1215.42
04/05/2015,1233.22
01/05/2015,1228.11
30/04/2015,1220.13
29/04/2015,1246.95
28/04/2015,1259.36
27/04/2015,1252.7
24/04/2015,1267.54
23/04/2015,1271.54
22/04/2015,1265.48
21/04/2015,1264.15
20/04/2015,1264.92
17/04/2015,1251.86
16/04/2015,1272.9
15/04/2015,1275.35
14/04/2015,1265.35
13/04/2015,1265.59
10/04/2015,1264.77
09/04/2015,1259.11
08/04/2015,1262.71
07/04/2015,1253.36
06/04/2015,1260.54
02/04/2015,1255.66
01/04/2015,1251.71
31/03/2015,1252.77
30/03/2015,1257.8
27/03/2015,1240.41
26/03/2015,1231.99
25/03/2015,1233.85
24/03/2015,1263.46
23/03/2015,1264.71
20/03/2015,1266.37
19/03/2015,1254.86
18/03/2015,1252.14
17/03/2015,1242.23
16/03/2015,1239.78
13/03/2015,1232.14
12/03/2015,1236.64
11/03/2015,1215.78
10/03/2015,1208.47
09/03/2015,1223.59
06/03/2015,1217.52
05/03/2015,1234.31
04/03/2015,1230.73
03/03/2015,1234.76
02/03/2015,1242.62
27/02/2015,1233.37
26/02/2015,1239.11
25/02/2015,1235.1
24/02/2015,1233.98
23/02/2015,1231.83
20/02/2015,1231.79
19/02/2015,1227.91
18/02/2015,1227.95
17/02/2015,1225.01
13/02/2015,1223.13
12/02/2015,1216.27
11/02/2015,1201.55
10/02/2015,1203.18
09/02/2015,1195.83
06/02/2015,1205.46
05/02/2015,1208.71
04/02/2015,1191.44
03/02/2015,1196.99
02/02/2015,1175.51
30/01/2015,1165.39
29/01/2015,1190.18
28/01/2015,1175.12
27/01/2015,1194.66
26/01/2015,1200.74
23/01/2015,1188.93
22/01/2015,1190.37
21/01/2015,1166.25
20/01/2015,1170.25
16/01/2015,1176.65
15/01/2015,1154.71
14/01/2015,1177.06
13/01/2015,1180.64
12/01/2015,1180.09
09/01/2015,1185.68
08/01/2015,1196.13
07/01/2015,1175.97
06/01/2015,1161.31
05/01/2015,1181.35
02/01/2015,1198.8
31/12/2014,1204.7
30/12/2014,1213.05
29/12/2014,1219.11
26/12/2014,1215.21
24/12/2014,1206.78
23/12/2014,1202.44
22/12/2014,1201.86
19/12/2014,1195.96
18/12/2014,1192.16
17/12/2014,1174.84
16/12/2014,1139.37
15/12/2014,1140.3
12/12/2014,1152.44
11/12/2014,1166.96
10/12/2014,1161.86
09/12/2014,1188.06
08/12/2014,1167.21
05/12/2014,1182.43
04/12/2014,1173.01
03/12/2014,1179.01
02/12/2014,1168.45
01/12/2014,1154.05
28/11/2014,1173.23
26/11/2014,1190.62
25/11/2014,1186.33
24/11/2014,1186.94
21/11/2014,1172.42
20/11/2014,1170.75
19/11/2014,1157.69
18/11/2014,1170.28
17/11/2014,1164.23
14/11/2014,1173.81
13/11/2014,1175.42
12/11/2014,1186.47
11/11/2014,1179.96
10/11/2014,1179.57
07/11/2014,1173.32
06/11/2014,1171.86
05/11/2014,1167.07
04/11/2014,1165.42
03/11/2014,1170.2
31/10/2014,1173.51
30/10/2014,1155.77
29/10/2014,1146.37
28/10/2014,1149.45
27/10/2014,1117.48
24/10/2014,1118.82
23/10/2014,1116.49
22/10/2014,1096.87
21/10/2014,1112.85
20/10/2014,1094.97
17/10/2014,1082.33
16/10/2014,1086.11
15/10/2014,1072.45
14/10/2014,1061.6
13/10/2014,1049.3
10/10/2014,1053.32
09/10/2014,1067.99
08/10/2014,1097.12
07/10/2014,1076.31
06/10/2014,1094.65
03/10/2014,1104.74
02/10/2014,1096.38
01/10/2014,1085.41
30/09/2014,1101.68
29/09/2014,1117.91
26/09/2014,1119.33
25/09/2014,1110.24
24/09/2014,1128.31
23/09/2014,1118.72
22/09/2014,1129.36
19/09/2014,1146.92
18/09/2014,1159.27
17/09/2014,1153.89
16/09/2014,1150.97
15/09/2014,1146.52
12/09/2014,1160.61
11/09/2014,1172.34
10/09/2014,1164.99
09/09/2014,1158.5
08/09/2014,1172.31
05/09/2014,1170.13
04/09/2014,1167.21
03/09/2014,1172.2
02/09/2014,1179.47
29/08/2014,1174.35
28/08/2014,1165.95
27/08/2014,1172.71
26/08/2014,1175.17
25/08/2014,1165.22
22/08/2014,1160.34
21/08/2014,1160.03
20/08/2014,1157.51
19/08/2014,1162.47
18/08/2014,1158.4
15/08/2014,1141.65
14/08/2014,1143.34
13/08/2014,1141.78
12/08/2014,1133.03
11/08/2014,1141.93
08/08/2014,1131.35
07/08/2014,1119.76
06/08/2014,1125.55
05/08/2014,1121.56
04/08/2014,1124.82
01/08/2014,1114.86
31/07/2014,1120.07
